
□検索条件  "※［＃(※［＃[^］]+］|[^］])*］"
検索対象       *.txt
フォルダ       C:\Work\AozoraTxt\person
除外ファイル   *.msi;*.exe;*.obj;*.pdb;*.ilk;*.res;*.pch;*.iobj;*.ipdb
除外フォルダ   .git;.svn;.vs
    (サブフォルダも検索)
    (英大文字小文字を区別しない)
    (正規表現:bregonig.dll Ver.4.20 with Onigmo 6.2.0)
    (文字コードセット：SJIS)
    (一致した箇所のみ出力)


■"C:\Work\AozoraTxt\person"
・000005\5_ruby_aibiki.txt(16,4): 撑
・001562\52400_ruby_06sorano_maki.txt(16,4): 踠
・001562\52400_ruby_06sorano_maki.txt(394,99): 踠
・001562\52400_ruby_06sorano_maki.txt(548,26): 捥
・001562\52400_ruby_06sorano_maki.txt(578,8): 〻
・001562\52400_ruby_06sorano_maki.txt(674,18): 〻
・001562\52400_ruby_06sorano_maki.txt(674,36): 〻
・001562\52400_ruby_06sorano_maki.txt(712,3): 〻
・001562\52400_ruby_06sorano_maki.txt(826,47): 〻
・001562\52400_ruby_06sorano_maki.txt(1115,3): 〻
・001562\52400_ruby_06sorano_maki.txt(1118,142): 〻
・001562\52400_ruby_06sorano_maki.txt(1198,23): 〻
・001562\52400_ruby_06sorano_maki.txt(1218,85): 〻
・001562\52400_ruby_06sorano_maki.txt(1335,49): 〻
・001562\52400_ruby_06sorano_maki.txt(1457,37): 〻
・001562\52400_ruby_06sorano_maki.txt(1723,42): 〻
・001562\52400_ruby_06sorano_maki.txt(2424,35): 噯
・001562\52400_ruby_06sorano_maki.txt(2473,27): 〻
・001562\52400_ruby_06sorano_maki.txt(3210,101): 〻
・001562\52400_ruby_06sorano_maki.txt(3214,28): 〻
・001562\52400_ruby_06sorano_maki.txt(3613,18): 踠
・001562\52400_ruby_06sorano_maki.txt(3729,23): 〻
・001562\52400_ruby_06sorano_maki.txt(3989,9): 〻
・001562\52400_ruby_06sorano_maki.txt(4831,16): 捥
・001562\52400_ruby_06sorano_maki.txt(5259,58): 〻
・001562\52400_ruby_06sorano_maki.txt(5895,59): 〻
・001562\52400_ruby_06sorano_maki.txt(7023,112): 捥
・001562\52400_ruby_06sorano_maki.txt(7024,50): 挘
・001562\52400_ruby_06sorano_maki.txt(7096,41): 〻
・001562\52401_ruby_07nitenno_maki.txt(16,4): 捥
・001562\52401_ruby_07nitenno_maki.txt(639,80): 捥
・001562\52401_ruby_07nitenno_maki.txt(1114,3): 〻
・001562\52401_ruby_07nitenno_maki.txt(1148,4): 鼯
・001562\52401_ruby_07nitenno_maki.txt(1730,19): 〻
・001562\52401_ruby_07nitenno_maki.txt(1748,34): 捥
・001562\52401_ruby_07nitenno_maki.txt(1870,30): 〻
・001562\52401_ruby_07nitenno_maki.txt(2055,35): 〻
・001562\52401_ruby_07nitenno_maki.txt(2488,30): 〻
・001562\52401_ruby_07nitenno_maki.txt(3125,33): 捥
・001562\52401_ruby_07nitenno_maki.txt(3128,14): 捥
・001562\52401_ruby_07nitenno_maki.txt(3874,35): 捥
・001562\52401_ruby_07nitenno_maki.txt(4038,3): 〻
・001562\52401_ruby_07nitenno_maki.txt(4534,77): 〻
・001562\52401_ruby_07nitenno_maki.txt(4540,101): 〻
・001562\52402_ruby_08enmyono_maki.txt(16,4): 〻
・001562\52402_ruby_08enmyono_maki.txt(60,57): 〻
・001562\52402_ruby_08enmyono_maki.txt(415,31): 〻
・001562\52402_ruby_08enmyono_maki.txt(691,43): 〻
・001562\52402_ruby_08enmyono_maki.txt(1602,9): 〻
・001562\52402_ruby_08enmyono_maki.txt(2105,27): 〻
・001562\52402_ruby_08enmyono_maki.txt(2125,49): 〻
・001562\52402_ruby_08enmyono_maki.txt(2360,26): 褚
・001562\52402_ruby_08enmyono_maki.txt(2500,32): 踠
・001562\52402_ruby_08enmyono_maki.txt(2608,25): 踠
・001562\52402_ruby_08enmyono_maki.txt(3445,49): 濞
・001562\52402_ruby_08enmyono_maki.txt(3535,20): 濞
・001562\52402_ruby_08enmyono_maki.txt(4059,13): 〻
・001562\52402_ruby_08enmyono_maki.txt(4344,44): 〻
・001562\52402_ruby_08enmyono_maki.txt(5012,13): 〻
・001562\52402_ruby_08enmyono_maki.txt(5631,49): 捥
・001562\52402_ruby_08enmyono_maki.txt(5783,54): 〻
・001562\52402_ruby_08enmyono_maki.txt(5881,22): 褰
・001562\52402_ruby_08enmyono_maki.txt(5974,5): 〻
・001562\52403_ruby_narutohicho01.txt(16,4): 閩
・001562\52403_ruby_narutohicho01.txt(336,20): 閩
・001562\52403_ruby_narutohicho01.txt(1291,88): 〻
・001562\52403_ruby_narutohicho01.txt(1641,39): 〻
・001562\52403_ruby_narutohicho01.txt(1717,42): 〻
・001562\52403_ruby_narutohicho01.txt(1904,71): 瑇
・001562\52403_ruby_narutohicho01.txt(2090,17): 瑇
・001562\52403_ruby_narutohicho01.txt(2237,4): ⁉
・001562\52403_ruby_narutohicho01.txt(2495,29): 〻
・001562\52403_ruby_narutohicho01.txt(2560,10): 熒
・001562\52403_ruby_narutohicho01.txt(2626,8): ⁉
・001562\52404_ruby_narutohicho02.txt(16,4): 鶍
・001562\52404_ruby_narutohicho02.txt(68,9): 鶍
・001562\52404_ruby_narutohicho02.txt(158,7): ⁉
・001562\52404_ruby_narutohicho02.txt(404,4): ⁉
・001562\52404_ruby_narutohicho02.txt(632,5): ⁉
・001562\52404_ruby_narutohicho02.txt(709,19): 﨟
・001562\52404_ruby_narutohicho02.txt(719,64): 﨟
・001562\52404_ruby_narutohicho02.txt(841,4): ⁉
・001562\52404_ruby_narutohicho02.txt(1027,9): ⁉
・001562\52404_ruby_narutohicho02.txt(1034,14): ⁉
・001562\52404_ruby_narutohicho02.txt(1063,12): ⁉
・001562\52404_ruby_narutohicho02.txt(1295,4): ⁉
・001562\52404_ruby_narutohicho02.txt(1980,9): ⁉
・001562\52404_ruby_narutohicho02.txt(3229,12): ⁉
・001562\52405_ruby_narutohicho03.txt(16,4): 切
・001562\52405_ruby_narutohicho03.txt(24,43): 切
・001562\52405_ruby_narutohicho03.txt(870,11): 蹯
・001562\52405_ruby_narutohicho03.txt(871,2): 蹯
・001562\52405_ruby_narutohicho03.txt(871,33): 蹯
・001562\52405_ruby_narutohicho03.txt(1010,2): 嘈
・001562\52406_ruby_narutohicho04.txt(16,4): 〻
・001562\52406_ruby_narutohicho04.txt(144,44): 〻
・001562\52406_ruby_narutohicho04.txt(154,33): 咜
・001562\52406_ruby_narutohicho04.txt(1047,48): 〻
・001562\52406_ruby_narutohicho04.txt(2158,73): 〻
・001562\52406_ruby_narutohicho04.txt(2949,11): ⁉
・001562\52406_ruby_narutohicho04.txt(3246,13): 〻
・001562\52407_ruby_narutohicho05.txt(16,4): ⁉
・001562\52407_ruby_narutohicho05.txt(240,6): ⁉
・001562\52407_ruby_narutohicho05.txt(700,3): 〻
・001562\52407_ruby_narutohicho05.txt(1152,13): ⁉
・001562\52407_ruby_narutohicho05.txt(1241,8): ⁉
・001562\52407_ruby_narutohicho05.txt(1553,5): 熒
・001562\52408_ruby_narutohicho06.txt(16,4): ⁉
・001562\52408_ruby_narutohicho06.txt(487,8): ⁉
・001562\52408_ruby_narutohicho06.txt(658,34): ⁉
・001562\52410_ruby_02toenno_maki.txt(16,4): 涿
・001562\52410_ruby_02toenno_maki.txt(71,2): 涿
・001562\52410_ruby_02toenno_maki.txt(73,2): 涿
・001562\52410_ruby_02toenno_maki.txt(74,5): 涿
・001562\52410_ruby_02toenno_maki.txt(81,22): 玕
・001562\52410_ruby_02toenno_maki.txt(148,25): 玕
・001562\52410_ruby_02toenno_maki.txt(148,69): 玕
・001562\52410_ruby_02toenno_maki.txt(156,13): 涿
・001562\52410_ruby_02toenno_maki.txt(236,2): 涿
・001562\52410_ruby_02toenno_maki.txt(286,36): 彔
・001562\52410_ruby_02toenno_maki.txt(301,10): 彔
・001562\52410_ruby_02toenno_maki.txt(325,30): 彔
・001562\52410_ruby_02toenno_maki.txt(337,11): 涿
・001562\52410_ruby_02toenno_maki.txt(345,56): 玕
・001562\52410_ruby_02toenno_maki.txt(422,99): 兗
・001562\52410_ruby_02toenno_maki.txt(543,24): 彔
・001562\52410_ruby_02toenno_maki.txt(649,27): 涿
・001562\52410_ruby_02toenno_maki.txt(697,26): 鬂
・001562\52410_ruby_02toenno_maki.txt(723,21): 涿
・001562\52410_ruby_02toenno_maki.txt(735,2): 涿
・001562\52410_ruby_02toenno_maki.txt(737,24): 厓
・001562\52410_ruby_02toenno_maki.txt(1048,11): 涿
・001562\52410_ruby_02toenno_maki.txt(1110,31): 涿
・001562\52410_ruby_02toenno_maki.txt(1119,153): 涿
・001562\52410_ruby_02toenno_maki.txt(1500,308): 〻
・001562\52410_ruby_02toenno_maki.txt(1637,83): 〻
・001562\52410_ruby_02toenno_maki.txt(1784,8): 盔
・001562\52410_ruby_02toenno_maki.txt(1801,26): 涿
・001562\52410_ruby_02toenno_maki.txt(1801,71): 涿
・001562\52410_ruby_02toenno_maki.txt(1817,98): 涿
・001562\52410_ruby_02toenno_maki.txt(1824,9): 涿
・001562\52410_ruby_02toenno_maki.txt(1844,7): 鄧
・001562\52410_ruby_02toenno_maki.txt(1858,78): 盔
・001562\52410_ruby_02toenno_maki.txt(1860,7): 鄧
・001562\52410_ruby_02toenno_maki.txt(1880,22): 龔
・001562\52410_ruby_02toenno_maki.txt(1912,8): 龔
・001562\52410_ruby_02toenno_maki.txt(1940,15): 涿
・001562\52410_ruby_02toenno_maki.txt(2006,20): 涿
・001562\52410_ruby_02toenno_maki.txt(2011,7): 譙
・001562\52410_ruby_02toenno_maki.txt(2104,61): 涿
・001562\52410_ruby_02toenno_maki.txt(2184,26): 涿
・001562\52410_ruby_02toenno_maki.txt(2185,71): 涿
・001562\52410_ruby_02toenno_maki.txt(2189,62): 涿
・001562\52410_ruby_02toenno_maki.txt(2196,51): 涿
・001562\52410_ruby_02toenno_maki.txt(2237,12): 涿
・001562\52410_ruby_02toenno_maki.txt(2279,9): 涿
・001562\52410_ruby_02toenno_maki.txt(2368,82): 〻
・001562\52410_ruby_02toenno_maki.txt(2524,84): 邳
・001562\52410_ruby_02toenno_maki.txt(2695,12): 涿
・001562\52410_ruby_02toenno_maki.txt(2751,68): 硃
・001562\52410_ruby_02toenno_maki.txt(3079,26): 涿
・001562\52410_ruby_02toenno_maki.txt(3080,11): 〻
・001562\52410_ruby_02toenno_maki.txt(3084,12): 涿
・001562\52410_ruby_02toenno_maki.txt(3093,41): 涿
・001562\52410_ruby_02toenno_maki.txt(3240,5): 涿
・001562\52410_ruby_02toenno_maki.txt(3245,11): 瓚
・001562\52410_ruby_02toenno_maki.txt(3287,20): 顒
・001562\52410_ruby_02toenno_maki.txt(3431,13): 澠
・001562\52410_ruby_02toenno_maki.txt(3440,44): 澠
・001562\52410_ruby_02toenno_maki.txt(3505,10): 邙
・001562\52410_ruby_02toenno_maki.txt(3576,2): 邙
・001562\52410_ruby_02toenno_maki.txt(3602,15): 澠
・001562\52410_ruby_02toenno_maki.txt(3603,25): 洮
・001562\52410_ruby_02toenno_maki.txt(3648,15): 澠
・001562\52410_ruby_02toenno_maki.txt(3741,80): 盔
・001562\52410_ruby_02toenno_maki.txt(3913,11): 毖
・001562\52410_ruby_02toenno_maki.txt(3913,56): 顒
・001562\52410_ruby_02toenno_maki.txt(3917,29): 毖
・001562\52410_ruby_02toenno_maki.txt(3919,3): 毖
・001562\52410_ruby_02toenno_maki.txt(3924,15): 邕
・001562\52410_ruby_02toenno_maki.txt(3982,46): 琬
・001562\52410_ruby_02toenno_maki.txt(3997,1): 裊
・001562\52410_ruby_02toenno_maki.txt(4104,6): 〻
・001562\52410_ruby_02toenno_maki.txt(4150,7): 譙
・001562\52410_ruby_02toenno_maki.txt(4184,26): 顒
・001562\52411_ruby_03gunseino_maki.txt(16,4): 譙
・001562\52411_ruby_03gunseino_maki.txt(68,5): 譙
・001562\52411_ruby_03gunseino_maki.txt(87,32): 滎
・001562\52411_ruby_03gunseino_maki.txt(287,10): 譙
・001562\52411_ruby_03gunseino_maki.txt(289,18): 譙
・001562\52411_ruby_03gunseino_maki.txt(290,109): 瓚
・001562\52411_ruby_03gunseino_maki.txt(350,9): 伷
・001562\52411_ruby_03gunseino_maki.txt(352,2): 兗
・001562\52411_ruby_03gunseino_maki.txt(356,9): 邈
・001562\52411_ruby_03gunseino_maki.txt(359,62): 瓚
・001562\52411_ruby_03gunseino_maki.txt(365,32): 〻
・001562\52411_ruby_03gunseino_maki.txt(368,15): 瓚
・001562\52411_ruby_03gunseino_maki.txt(370,13): 瓚
・001562\52411_ruby_03gunseino_maki.txt(372,53): 瓚
・001562\52411_ruby_03gunseino_maki.txt(374,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(438,37): 汜
・001562\52411_ruby_03gunseino_maki.txt(438,75): 汜
・001562\52411_ruby_03gunseino_maki.txt(469,91): 汜
・001562\52411_ruby_03gunseino_maki.txt(504,23): 汜
・001562\52411_ruby_03gunseino_maki.txt(506,62): 汜
・001562\52411_ruby_03gunseino_maki.txt(513,33): 汜
・001562\52411_ruby_03gunseino_maki.txt(531,25): 汜
・001562\52411_ruby_03gunseino_maki.txt(555,4): 汜
・001562\52411_ruby_03gunseino_maki.txt(571,2): 汜
・001562\52411_ruby_03gunseino_maki.txt(594,31): 汜
・001562\52411_ruby_03gunseino_maki.txt(617,4): 盔
・001562\52411_ruby_03gunseino_maki.txt(617,48): 盔
・001562\52411_ruby_03gunseino_maki.txt(619,37): 幘
・001562\52411_ruby_03gunseino_maki.txt(619,78): 盔
・001562\52411_ruby_03gunseino_maki.txt(620,18): 盔
・001562\52411_ruby_03gunseino_maki.txt(621,15): 盔
・001562\52411_ruby_03gunseino_maki.txt(623,2): 盔
・001562\52411_ruby_03gunseino_maki.txt(651,32): 瓚
・001562\52411_ruby_03gunseino_maki.txt(652,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(657,13): 瓚
・001562\52411_ruby_03gunseino_maki.txt(659,5): 涿
・001562\52411_ruby_03gunseino_maki.txt(669,17): 瓚
・001562\52411_ruby_03gunseino_maki.txt(672,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(682,50): 汜
・001562\52411_ruby_03gunseino_maki.txt(687,28): 盔
・001562\52411_ruby_03gunseino_maki.txt(752,12): 瓚
・001562\52411_ruby_03gunseino_maki.txt(800,26): 〻
・001562\52411_ruby_03gunseino_maki.txt(805,21): 瓚
・001562\52411_ruby_03gunseino_maki.txt(816,2): 汜
・001562\52411_ruby_03gunseino_maki.txt(829,9): 傕
・001562\52411_ruby_03gunseino_maki.txt(829,43): 汜
・001562\52411_ruby_03gunseino_maki.txt(829,86): 汜
・001562\52411_ruby_03gunseino_maki.txt(837,20): 〻
・001562\52411_ruby_03gunseino_maki.txt(842,7): 汜
・001562\52411_ruby_03gunseino_maki.txt(842,133): 瓚
・001562\52411_ruby_03gunseino_maki.txt(903,16): 汜
・001562\52411_ruby_03gunseino_maki.txt(920,21): 瓚
・001562\52411_ruby_03gunseino_maki.txt(922,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(926,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1026,22): 〻
・001562\52411_ruby_03gunseino_maki.txt(1028,48): 汜
・001562\52411_ruby_03gunseino_maki.txt(1032,27): 汜
・001562\52411_ruby_03gunseino_maki.txt(1056,19): 傕
・001562\52411_ruby_03gunseino_maki.txt(1066,6): 傕
・001562\52411_ruby_03gunseino_maki.txt(1095,6): 琬
・001562\52411_ruby_03gunseino_maki.txt(1108,57): 毖
・001562\52411_ruby_03gunseino_maki.txt(1202,35): 汜
・001562\52411_ruby_03gunseino_maki.txt(1202,102): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1202,137): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1211,10): 〻
・001562\52411_ruby_03gunseino_maki.txt(1226,39): 滎
・001562\52411_ruby_03gunseino_maki.txt(1230,6): 滎
・001562\52411_ruby_03gunseino_maki.txt(1234,50): 滎
・001562\52411_ruby_03gunseino_maki.txt(1255,9): 滎
・001562\52411_ruby_03gunseino_maki.txt(1277,72): 傕
・001562\52411_ruby_03gunseino_maki.txt(1290,46): 傕
・001562\52411_ruby_03gunseino_maki.txt(1291,33): 滎
・001562\52411_ruby_03gunseino_maki.txt(1308,12): 滎
・001562\52411_ruby_03gunseino_maki.txt(1377,76): 滎
・001562\52411_ruby_03gunseino_maki.txt(1439,2): 滎
・001562\52411_ruby_03gunseino_maki.txt(1463,170): 玕
・001562\52411_ruby_03gunseino_maki.txt(1516,41): 邙
・001562\52411_ruby_03gunseino_maki.txt(1560,14): 〻
・001562\52411_ruby_03gunseino_maki.txt(1567,6): 〻
・001562\52411_ruby_03gunseino_maki.txt(1571,57): 滎
・001562\52411_ruby_03gunseino_maki.txt(1597,27): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1598,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1627,30): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1629,8): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1632,7): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1634,19): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1635,119): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1664,72): 邈
・001562\52411_ruby_03gunseino_maki.txt(1666,7): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1669,29): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1671,13): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1673,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1687,26): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1689,11): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1691,9): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1694,19): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1696,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1700,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1704,102): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1705,26): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1707,12): 〻
・001562\52411_ruby_03gunseino_maki.txt(1708,14): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1710,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1714,10): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1715,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1717,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1718,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1729,28): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1731,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1733,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1737,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1739,62): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1739,117): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1741,12): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1745,30): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1752,12): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1769,95): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1773,25): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1773,108): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1776,68): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1791,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1796,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1807,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1822,30): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1824,49): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1837,19): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1847,30): 磾
・001562\52411_ruby_03gunseino_maki.txt(1848,31): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1854,8): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1854,58): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1855,19): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1870,77): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1870,143): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1875,99): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1875,139): 瓚
・001562\52411_ruby_03gunseino_maki.txt(1918,5): 蒯
・001562\52411_ruby_03gunseino_maki.txt(1966,58): 鄧
・001562\52411_ruby_03gunseino_maki.txt(1966,95): 鄧
・001562\52411_ruby_03gunseino_maki.txt(1972,21): 鄧
・001562\52411_ruby_03gunseino_maki.txt(2001,2): 鄧
・001562\52411_ruby_03gunseino_maki.txt(2015,44): 盔
・001562\52411_ruby_03gunseino_maki.txt(2022,6): 盔
・001562\52411_ruby_03gunseino_maki.txt(2022,78): 鄧
・001562\52411_ruby_03gunseino_maki.txt(2028,2): 蒯
・001562\52411_ruby_03gunseino_maki.txt(2033,39): 峴
・001562\52411_ruby_03gunseino_maki.txt(2034,37): 峴
・001562\52411_ruby_03gunseino_maki.txt(2039,55): 蒯
・001562\52411_ruby_03gunseino_maki.txt(2041,16): 蒯
・001562\52411_ruby_03gunseino_maki.txt(2048,2): 蒯
・001562\52411_ruby_03gunseino_maki.txt(2050,4): 蒯
・001562\52411_ruby_03gunseino_maki.txt(2076,9): 蒯
・001562\52411_ruby_03gunseino_maki.txt(2079,25): 熒
・001562\52411_ruby_03gunseino_maki.txt(2085,21): 蒯
・001562\52411_ruby_03gunseino_maki.txt(2086,49): 峴
・001562\52411_ruby_03gunseino_maki.txt(2112,34): 峴
・001562\52411_ruby_03gunseino_maki.txt(2129,13): 蒯
・001562\52411_ruby_03gunseino_maki.txt(2131,14): 蒯
・001562\52411_ruby_03gunseino_maki.txt(2148,46): 峴
・001562\52411_ruby_03gunseino_maki.txt(2162,19): 蒯
・001562\52411_ruby_03gunseino_maki.txt(2166,51): 蒯
・001562\52411_ruby_03gunseino_maki.txt(2167,2): 蒯
・001562\52411_ruby_03gunseino_maki.txt(2186,34): 璜
・001562\52411_ruby_03gunseino_maki.txt(2189,2): 郿
・001562\52411_ruby_03gunseino_maki.txt(2192,35): 郿
・001562\52411_ruby_03gunseino_maki.txt(2195,51): 郿
・001562\52411_ruby_03gunseino_maki.txt(2243,59): 蘼
・001562\52411_ruby_03gunseino_maki.txt(2348,2): 丫
・001562\52411_ruby_03gunseino_maki.txt(2397,25): 郿
・001562\52411_ruby_03gunseino_maki.txt(2473,13): 衠
・001562\52411_ruby_03gunseino_maki.txt(2479,34): 郿
・001562\52411_ruby_03gunseino_maki.txt(2534,73): 蘼
・001562\52411_ruby_03gunseino_maki.txt(2837,58): 郿
・001562\52411_ruby_03gunseino_maki.txt(2837,94): 郿
・001562\52411_ruby_03gunseino_maki.txt(2845,61): 郿
・001562\52411_ruby_03gunseino_maki.txt(2847,16): 颷
・001562\52411_ruby_03gunseino_maki.txt(2851,13): 郿
・001562\52411_ruby_03gunseino_maki.txt(2866,33): 郿
・001562\52411_ruby_03gunseino_maki.txt(2875,13): 郿
・001562\52411_ruby_03gunseino_maki.txt(2931,28): 琬
・001562\52411_ruby_03gunseino_maki.txt(2935,70): 郿
・001562\52411_ruby_03gunseino_maki.txt(2964,40): 郿
・001562\52411_ruby_03gunseino_maki.txt(2998,57): 郿
・001562\52411_ruby_03gunseino_maki.txt(3027,24): 琬
・001562\52411_ruby_03gunseino_maki.txt(3099,16): 琬
・001562\52411_ruby_03gunseino_maki.txt(3110,2): 郿
・001562\52411_ruby_03gunseino_maki.txt(3159,2): 郿
・001562\52411_ruby_03gunseino_maki.txt(3162,60): 郿
・001562\52411_ruby_03gunseino_maki.txt(3163,2): 郿
・001562\52411_ruby_03gunseino_maki.txt(3163,31): 汜
・001562\52411_ruby_03gunseino_maki.txt(3163,72): 傕
・001562\52411_ruby_03gunseino_maki.txt(3166,11): 郿
・001562\52411_ruby_03gunseino_maki.txt(3181,2): 郿
・001562\52411_ruby_03gunseino_maki.txt(3209,21): 璜
・001562\52411_ruby_03gunseino_maki.txt(3214,46): 邕
・001562\52411_ruby_03gunseino_maki.txt(3215,3): 邕
・001562\52411_ruby_03gunseino_maki.txt(3228,6): 郿
・001562\52411_ruby_03gunseino_maki.txt(3272,2): 郿
・001562\52411_ruby_03gunseino_maki.txt(3273,26): 傕
・001562\52411_ruby_03gunseino_maki.txt(3273,70): 汜
・001562\52411_ruby_03gunseino_maki.txt(3280,14): 詡
・001562\52411_ruby_03gunseino_maki.txt(3295,21): 詡
・001562\52411_ruby_03gunseino_maki.txt(3297,22): 郿
・001562\52411_ruby_03gunseino_maki.txt(3317,9): 傕
・001562\52411_ruby_03gunseino_maki.txt(3321,38): 傕
・001562\52411_ruby_03gunseino_maki.txt(3321,67): 汜
・001562\52411_ruby_03gunseino_maki.txt(3370,3): 傕
・001562\52411_ruby_03gunseino_maki.txt(3370,37): 汜
・001562\52411_ruby_03gunseino_maki.txt(3375,7): 傕
・001562\52411_ruby_03gunseino_maki.txt(3400,6): 傕
・001562\52411_ruby_03gunseino_maki.txt(3400,56): 汜
・001562\52411_ruby_03gunseino_maki.txt(3407,3): 傕
・001562\52411_ruby_03gunseino_maki.txt(3407,52): 詡
・001562\52411_ruby_03gunseino_maki.txt(3408,3): 詡
・001562\52411_ruby_03gunseino_maki.txt(3418,36): 傕
・001562\52411_ruby_03gunseino_maki.txt(3420,37): 傕
・001562\52411_ruby_03gunseino_maki.txt(3422,18): 傕
・001562\52411_ruby_03gunseino_maki.txt(3424,7): 傕
・001562\52411_ruby_03gunseino_maki.txt(3433,5): 兗
・001562\52411_ruby_03gunseino_maki.txt(3434,9): 兗
・001562\52411_ruby_03gunseino_maki.txt(3436,8): 傕
・001562\52411_ruby_03gunseino_maki.txt(3436,42): 汜
・001562\52411_ruby_03gunseino_maki.txt(3440,3): 傕
・001562\52411_ruby_03gunseino_maki.txt(3454,13): 彧
・001562\52411_ruby_03gunseino_maki.txt(3455,3): 彧
・001562\52411_ruby_03gunseino_maki.txt(3455,108): 昱
・001562\52411_ruby_03gunseino_maki.txt(3469,27): 琊
・001562\52411_ruby_03gunseino_maki.txt(3472,33): 琊
・001562\52411_ruby_03gunseino_maki.txt(3476,57): 兗
・001562\52411_ruby_03gunseino_maki.txt(3485,97): 兗
・001562\52411_ruby_03gunseino_maki.txt(3488,39): 闓
・001562\52411_ruby_03gunseino_maki.txt(3497,5): 闓
・001562\52411_ruby_03gunseino_maki.txt(3503,12): 闓
・001562\52411_ruby_03gunseino_maki.txt(3505,41): 兗
・001562\52411_ruby_03gunseino_maki.txt(3506,28): 闓
・001562\52411_ruby_03gunseino_maki.txt(3514,38): 闓
・001562\52411_ruby_03gunseino_maki.txt(3518,49): 闓
・001562\52411_ruby_03gunseino_maki.txt(3523,37): 闓
・001562\52411_ruby_03gunseino_maki.txt(3525,2): 兗
・001562\52411_ruby_03gunseino_maki.txt(3545,81): 闓
・001562\52411_ruby_03gunseino_maki.txt(3549,50): 邈
・001562\52411_ruby_03gunseino_maki.txt(3557,35): 瓚
・001562\52411_ruby_03gunseino_maki.txt(3557,148): 瓚
・001562\52411_ruby_03gunseino_maki.txt(3558,4): 瓚
・001562\52411_ruby_03gunseino_maki.txt(3592,18): 兗
・001562\52411_ruby_03gunseino_maki.txt(3593,32): 兗
